part,chapter,article,name,summ
,,6,Сборъ за повѣрку частныхъ спиртомѣровъ и сахарометровъ,—
,,9,Судоходные сборы,—
,,10,Мостовой и сплавной сборы по губерніямъ Царства Польскаго,—
,,12,Однопроцентный сборъ на заготовленіе геодезическихъ и математическихъ инструментовъ,—
,,13,Карантинные сборы,—
,,14,Сборъ съ свидѣтельствъ на право охоты и взысканія за нарушеніе правилъ объ охотѣ,—
,,15,Сборъ съ частныхъ повѣренныхъ,—
,,16,"Сборъ съ лицъ, пріѣзжающихъ на ярмарки",—
,,17,Сборъ на содержаніе надзора за дѣятельностью страховыхъ учрежденій и обществъ,—
,,18,Сборъ съ паровыхъ котловъ и локомобилей,—
,,19,Пошлина съ свидѣтельствъ на товарные знаки,—
,,20,"Сборъ съ китайцевъ и корейцевъ, проживающихъ въ Приамурскомъ краѣ",—
,,21,Сборъ за вывѣрку и клейменіе мѣръ и вѣсовъ,—
,,,Министерство Иностранныхъ Дѣлъ.,854000
,11,,"Гербовыя, судебныя, канцелярскія и съ записи документовъ.",—
,,1,Гербовый сборъ,—
,,2,"Судебныя пошлины и сборъ съ бумаги по дѣламъ, производящимся въ судебныхъ установленіяхъ",—
,,3,Канцелярская актовая трехрублевая пошлина,—
,,4,Канцелярскіе пошлины и сборы за составленіе и выдачу разныхъ документовъ,—
,,5,Съ маклерскихъ и нотаріальныхъ книгъ,—
,,6,"Съ межевыхъ плановъ и книгъ, за чертежныя и полевыя работы.",—
,,7,Сборы за патенты на торговыя суда и ластовые,—
,,8,"Съ грамотъ (на княжеское, графское и дворянское достоинства и на почетное гражданство)",—
